/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.41
 -- right : 0.00
 -- None : 0.00
 -- left : -11.50

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.90
 -- None : -4.20
 -- left : -11.80

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.96
 -- left : -23.72

('left', 'green', 'left', None)
 -- forward : 0.21
 -- right : 0.13
 -- None : -4.30
 -- left : 2.19

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.30
 -- None : -2.52
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.03
 -- None : -3.27
 -- left : -11.64

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 1.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.74
 -- right : 0.34
 -- None : -5.02
 -- left : 0.95

('right', 'green', 'left', 'right')
 -- forward : 0.08
 -- right : 0.00
 -- None : -3.22
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 1.03
 -- right : 1.63
 -- None : -4.63
 -- left : 0.64

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 2.12
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -9.25
 -- right : 0.49
 -- None : 1.33
 -- left : -10.57

('left', 'green', 'left', 'forward')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 1.73

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.47
 -- None : 1.71
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -23.74
 -- right : 0.00
 -- None : 0.98
 -- left : -23.42

('forward', 'red', 'right', 'left')
 -- forward : -24.03
 -- right : 0.00
 -- None : 2.29
 -- left : -23.81

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.35
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.42
 -- left : 1.68

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.34
 -- left : -11.51

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 2.31
 -- None : 0.00
 -- left : -16.61

('left', 'green', None, 'forward')
 -- forward : 1.29
 -- right : 0.22
 -- None : -5.10
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -8.44
 -- right : 0.69
 -- None : 2.04
 -- left : -12.92

('right', 'green', None, 'forward')
 -- forward : 0.30
 -- right : 2.18
 -- None : -4.63
 -- left : 0.56

('left', 'red', 'right', 'forward')
 -- forward : -24.10
 -- right : -12.45
 -- None : 0.00
 -- left : -24.42

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.81

('forward', 'red', None, 'forward')
 -- forward : -39.31
 -- right : -16.20
 -- None : 1.42
 -- left : -38.77

('left', 'green', 'right', 'left')
 -- forward : -0.03
 -- right : 0.00
 -- None : -3.50
 -- left : -11.65

