/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.06
 -- right : 1.33
 -- None : -4.69
 -- left : -11.88

('left', 'green', 'right', None)
 -- forward : 0.68
 -- right : 1.41
 -- None : -3.13
 -- left : -12.18

('left', 'red', 'right', 'left')
 -- forward : -6.46
 -- right : 0.44
 -- None : 0.59
 -- left : -24.46

('left', 'green', 'left', None)
 -- forward : 0.28
 -- right : 0.17
 -- None : -5.08
 -- left : 1.26

('right', 'green', 'forward', 'right')
 -- forward : 0.63
 -- right : 1.43
 -- None : 0.00
 -- left : -11.43

('right', 'green', 'right', 'forward')
 -- forward : 0.92
 -- right : 0.00
 -- None : -2.49
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -6.27
 -- right : 1.27
 -- None : 0.00
 -- left : -24.11

('left', 'green', 'right', 'right')
 -- forward : 0.88
 -- right : 0.00
 -- None : 0.00
 -- left : -12.45

('forward', 'green', None, 'forward')
 -- forward : 1.69
 -- right : 1.07
 -- None : -5.53
 -- left : 0.75

('right', 'green', 'left', 'right')
 -- forward : -0.13
 -- right : 2.16
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 1.16
 -- right : 1.62
 -- None : -4.99
 -- left : 0.18

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.92
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -11.56
 -- right : 0.65
 -- None : 2.67
 -- left : -10.02

('left', 'green', 'left', 'forward')
 -- forward : 0.69
 -- right : 0.00
 -- None : -4.39
 -- left : 1.65

('forward', 'red', 'left', 'right')
 -- forward : -10.06
 -- right : 0.53
 -- None : 1.93
 -- left : -5.98

('right', 'red', 'left', 'forward')
 -- forward : -23.94
 -- right : 0.00
 -- None : 0.49
 -- left : -33.32

('forward', 'red', 'right', 'left')
 -- forward : -23.96
 -- right : -0.04
 -- None : 2.20
 -- left : -24.47

('right', 'red', 'right', 'forward')
 -- forward : -23.86
 -- right : -11.56
 -- None : 1.05
 -- left : -24.23

('left', 'green', 'left', 'left')
 -- forward : 0.09
 -- right : 0.65
 -- None : -3.07
 -- left : 2.17

('forward', 'green', 'right', 'right')
 -- forward : 0.36
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.64
 -- right : 0.00
 -- None : 0.00
 -- left : -12.35

('left', 'green', None, 'forward')
 -- forward : 0.32
 -- right : 0.64
 -- None : -4.97
 -- left : 1.45

('forward', 'red', 'forward', None)
 -- forward : -10.19
 -- right : 0.37
 -- None : 2.04
 -- left : -10.53

('right', 'green', None, 'forward')
 -- forward : 1.05
 -- right : 1.87
 -- None : -4.69
 -- left : 1.45

('left', 'green', None, 'right')
 -- forward : 0.26
 -- right : 0.47
 -- None : -5.37
 -- left : 2.15

('forward', 'red', None, 'forward')
 -- forward : -39.19
 -- right : -19.44
 -- None : 2.18
 -- left : -39.64

('left', 'green', 'left', 'right')
 -- forward : 0.33
 -- right : 1.15
 -- None : -2.73
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -10.62
 -- right : 1.21
 -- None : 1.60
 -- left : -7.74

('right', 'red', 'forward', None)
 -- forward : -10.38
 -- right : 2.21
 -- None : 0.47
 -- left : -9.88

('forward', 'green', 'right', 'forward')
 -- forward : 2.01
 -- right : 0.00
 -- None : -3.37
 -- left : -12.58

('right', 'green', 'left', 'left')
 -- forward : 0.82
 -- right : 2.12
 -- None : -3.39
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -8.51
 -- right : 0.99
 -- None : 1.99
 -- left : -9.65

('right', 'red', None, 'left')
 -- forward : -9.38
 -- right : 1.07
 -- None : 0.38
 -- left : -5.57

('forward', 'red', 'left', None)
 -- forward : -18.44
 -- right : 0.58
 -- None : 1.13
 -- left : -9.54

('forward', 'red', 'forward', 'forward')
 -- forward : -24.17
 -- right : -12.12
 -- None : 1.87
 -- left : -23.88

('left', 'red', 'forward', 'right')
 -- forward : -8.29
 -- right : 0.67
 -- None : 1.69
 -- left : -23.40

('forward', 'red', 'right', None)
 -- forward : -9.50
 -- right : 1.18
 -- None : 1.91
 -- left : -23.94

('right', 'red', 'left', 'right')
 -- forward : -8.92
 -- right : 1.52
 -- None : 0.00
 -- left : -6.35

('right', 'green', 'forward', 'left')
