/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.28
 -- right : -0.12
 -- None : -3.24
 -- left : -12.49

('right', 'green', 'forward', 'right')
 -- forward : 0.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.07
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -9.02
 -- right : 2.03
 -- None : -0.06
 -- left : -8.09

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.42
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.99
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.00
 -- left : 2.02

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.97
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 1.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -6.30
 -- right : 0.23
 -- None : 2.22
 -- left : -13.20

('right', 'green', None, 'right')
 -- forward : 1.16
 -- right : 0.00
 -- None : -3.13
 -- left : 0.45

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.29
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.16
 -- right : 0.68
 -- None : -3.66
 -- left : -12.44

('left', 'green', 'left', 'forward')
 -- forward : 1.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -23.53
 -- right : 0.00
 -- None : -0.10
 -- left : -24.11

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.99
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.66
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -8.33
 -- right : 0.23
 -- None : 2.05
 -- left : -5.42

('forward', 'green', 'left', None)
 -- forward : 1.17
 -- right : 0.61
 -- None : -4.67
 -- left : 0.95

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : -0.08
 -- None : -3.47
 -- left : -12.25

('right', 'green', 'forward', 'left')
 -- forward : 0.66
 -- right : 0.00
 -- None : -2.76
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 1.51
 -- right : 0.50
 -- None : -4.30
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.61
 -- None : -4.30
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.49
 -- None : -3.34
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 1.39
 -- right : 0.00
 -- None : -2.77
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -34.66
 -- right : 0.00
 -- None : 1.64
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.95
 -- left : -5.55

('forward', 'red', 'forward', 'forward')
 -- forward : -23.67
 -- right : -16.93
 -- None : 1.51
 -- left : -33.26

('left', 'red', 'forward', 'right')
 -- forward : -6.11
 -- right : 0.00
 -- None : 1.84
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.92
 -- right : 0.00
 -- None : 0.00
 -- left : -12.12

('forward', 'red', 'forward', 'left')
 -- forward : -6.34
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 1.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -14.93
 -- right : 1.38
 -- None : -0.03
 -- left : -8.37

('forward', 'red', None, None)
 -- forward : -9.55
 -- right : 0.20
 -- None : 1.87
 -- left : -9.28

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 1.85
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 1.07
 -- right : 1.57
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -23.98
 -- right : 0.00
 -- None : 1.49
 -- left : -23.49

('forward', 'red', 'forward', None)
 -- forward : -9.09
 -- right : 0.58
 -- None : 1.73
 -- left : -6.25

('forward', 'green', None, 'left')
 -- forward : 1.62
 -- right : 0.10
 -- None : -4.15
 -- left : 1.09

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.28
 -- None : 0.00
 -- left : -5.81

('right', 'red', None, 'forward')
 -- forward : -33.09
 -- right : -16.90
 -- None : 0.61
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 1.62
 -- right : 0.02
 -- None : 0.00
 -- left : -11.60

('forward', 'green', 'right', None)
 -- forward : 0.92
 -- right : 0.87
 -- None : -3.85
 -- left : -11.81

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.53
 -- left : 1.09

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.76
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.07
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 1.07
 -- right : 0.00
 -- None : 0.00
 -- left : -16.34

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.21
 -- left : -6.42

('left', 'green', 'left', None)
 -- forward : 0.04
 -- right : 0.12
 -- None : -3.26
 -- left : 2.20

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.00
 -- left : 0.22

('forward', 'green', None, 'forward')
 -- forward : 2.29
 -- right : 0.00
 -- None : -3.11
 -- left : 1.05

('right', 'green', None, None)
 -- forward : 1.26
 -- right : 1.67
 -- None : -4.85
 -- left : 1.10

('right', 'green', 'right', None)
 -- forward : 0.27
 -- right : 0.48
 -- None : -2.93
 -- left : -12.24

('left', 'red', None, None)
 -- forward : -9.79
 -- right : 0.55
 -- None : 1.34
 -- left : -9.95

('left', 'green', 'right', 'forward')
 -- forward : 0.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -33.57
 -- right : -11.46
 -- None : 1.85
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.74
 -- left : 1.15

('right', 'green', 'left', None)
 -- forward : 1.14
 -- right : 1.34
 -- None : -3.59
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -23.79
 -- right : 0.00
 -- None : 1.53
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.26
 -- None : 0.00
